;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zvxmljstpofieycwukbrqnhgda
lib=eim-wb
other-files=wbpy.txt
page-length=3

[Punctuation]
{ 『
ddlf 大园
ddlg 大国 套车 大车
ddlk 厣 大驾
ddlo 黡 黶
ddlp 大连
ddlt 大力 大略
ddlw 大办
ddm 硕
ddma 大典
ddmd 奤 碝
ddmf 奤
ddmg 大同
ddmh 大幅
ddmj 奤
ddmm 大山
ddmq 套购 耍威风 大风
ddmt 大败
ddmw 大内
ddmy 硕 大凡 碩
ddn 厉 厲
ddna 大殿 大展
ddne 厖 硥
ddnf 大尉
ddnl 励 勵
ddnn 大局 顾大局 大书
ddnt 碱性
ddnv 厉
ddny 压在心底 大惊 大忙
ddoa 大粪
ddod 厌烦 大类
ddog 大业
ddoo 兢兢业业 破破烂烂 大火
ddoq 大炮
ddow 磷矿粉
ddoy 大米
ddpb 大字
ddpc 郁郁寡欢
ddpd 厉害
ddpe 大家
ddpf 大赛 大寒 大宗
ddpg 大写
ddpl 大军
ddpn 大官
ddpp 确确实实
ddpr 大牢 套牢
ddpt 大额
ddpu 大褂 大有裨益
ddpv 大案 大安
ddpw 石灰窑 百万富翁
ddpy 大礼 大祸
ddq 磢
ddqa 大错
ddqc 套色
ddqg 套印 大印 大鱼 大鳄
ddqj 大象
ddqk 大名
ddqn 大饼
ddqq 大多 磢
ddqt 大锤
ddqy 大有希望
ddr 魇 魘
ddrc 魇 大把
ddrg 大捷 大兵
ddrh 大年
ddrn 大气
ddrq 大抵 大的
ddrr 大抓 大白
ddrs 大打
ddrt 大手 左右手
ddrv 大势
ddrx 大批
ddry 大搞
dds 碕
ddsc 大权 大树
ddsg 大杯 大醉
ddsh 面面相觑
ddsk 大哥 碕
ddso 大楼
ddss 大梦 原原本本
ddst 大桥
ddsu 大校 大样
ddsv 大概 大要
ddsx 大楷
ddsy 大有可为
ddta 故态复萌
ddtd 大敌 大乱
ddte 大盘
ddtf 大选 大街 厉行
ddtg 万古长青
ddth 大片 礰
ddti 左右逢源
ddtj 套利
ddtk 套种 大面积 大禹
ddtm 套筒
ddtp 套管
ddtt 大笑 大笔 春夏秋冬
ddtu 大乘 春耕生产
ddu 套
ddub 大逆
ddud 大关 大头
dduf 大半 套装
ddug 大病
ddui 镽
dduj 套间 大意
dduk 大部 套问
ddum 大端
ddup 大帝
dduq 大将 大奖 大盗
ddus 大新
ddut 大道 大家闺秀 大有益处
dduw 百感交集
dduy 厦门 大门 大闹
ddvb 大好
ddvc 大妈 大怒
ddve 大姐
ddvf 大
ddvn 大刀
ddvp 大婶
ddvv 大嫂
ddvy 大娘
ddw 餍 饜
ddwa 布达佩斯
ddwc 大公
ddwd 大佐 大有人在
ddwe 餍
ddwf 大会
ddwg 大使 面面俱到 大便 大全 大侠
ddwh 大修
ddwo 大伙
ddwq 大爷
ddwr 大伯 套件
ddws 大体
ddwt 大作
ddwu 厌倦
ddww 大众 大人 硤
ddwx 碱化
ddwy 大有作为 套住
ddxa 大红
ddxl 万有引力
ddxm 大纲
ddxq 大约
ddxv 厐
ddxx 磕磕绊绊
ddy 夶
ddya 碱度 大度
ddyb 大亨
ddyc 左右为难
ddyd 大庆
ddye 大衣
ddyf 大讲 大计
ddyg 套语
ddyi 磁感应
ddyl 大为
ddym 太原市 大调
ddyn 套房 大户 大谬
ddyo 大变
ddyq 大义
ddys 大麻
ddyt 成套设备 套话 大话 大旗
ddyu 大有文章
ddyv 大唐 大庸
ddyy 大方 大言
de 胡 鬓
dea 戫
deab 有节
dead 有其 有若 鬕
deag 戫
deal 有功
dean 髰
deap 有劳
deaw 髸 鬗
deay 鬗
deb 郁 欝 鬰 鬱
debb 大肚子 胡子 髢
debf 髶
debh 郁
debn 有了
debv 有限
dec 髳
deca 有劲 有戏
dece 鬖
decq 大受欢迎
dect 髳
ded 髮
dedc 髪 髮
dede 郁郁 鬌 鬍
dedg 有感
dedi 硼砂
dedj 有碍 髵 鬊
dedn 有成
dedq 髮
dedw 鬒
dee 硼
deed 胡须
deee 鬅
deef 奟
deeg 硼 有助
deem 鬚
deen 丰乳肥臀
deeq 髧
deet 有用
def 有
defg 有雨
defh 有趣
defi 有救
defj 鬐
defk 髻 有喜 髺
defn 有声 有志
defp 有过
defq 有无 髨
defu 有幸
defw 鬒
deg 胡
dega 有形
degc 有致
degf 有助于
degg 胡琴 砠 髬
degj 有理 鬎
degk 有事 有赖
degn 髩
dego 胡来
degq 髡
degu 面貌一新
degx 有毒
deh 髭 砽
dehc 厚脸皮 髲
dehk 有点
dehn 大脑皮层
dehx 髭 有些
dei 髾
deie 磁悬浮 髾
deif 有法
deit 髿
deiv 有染
dej 鬄
dejc 鬘
dejf 有时
dejr 鬄
dekf 有味
dekk 耐用品
dekl 有别
dekq 胡吹
del 鬟
delc 克服困难
deld 有恩 有罪
dele 鬟
delk 三脚架
deln 鬛
delt 有力
dem 髯
dema 髷
demb 髠
deme 鬞
demf 髯 髥
demg 胡同
denf 有悖
deng 有情
dent 鬓发 感受性 有性
deny 有心
deov 有数
dep 鬃 騣 騌
depa 戞
depb 鄾
depd 有害 迶
depi 鬃
depm 鬢
depp 有之
depq 髧
deps 鬡
dept 憂
depw 鬓 有空 鬢
depy 有神
deq 鹕 鶘
deqa 有错
deqc 有色
deqe 鬓角
deqg 鹕 有钱
deqh 鬇
deqk 有名
deqn 髱
deqt 鬉
dere 牵肠挂肚
derh 胡扯 克服缺点
derk 有损
derm 磘
dern 有所 耍脾气
derq 有的 有鬼
derv 郁热
derw 有失 鬂
dery 胡搞
des 鬆
desc 有权 鬆
desg 硼酸
desh 胡椒
desi 胡桃
desm 有机
desn 胡杨
desu 髤
det 髟
detd 胡乱 有知 胡适 髺
detf 有待
deth 髼
detj 有利 有得 鬁
detk 有种 郁积
detn 髦
deto 鬏 鶘 鶦
detp 鬔
dety 威胁利诱
deu 鬈 長
deub 鬈
deud 有着 有关 龓
deue 鬜
deug 有病
deuj 有意 鬋 鬙 鬝
deun 郁闷 龓
deuo 鬑
deuq 有效 有奖
deut 鬀
deuw 有益
deuy 胡闹
dev 碀
devh 碀
devk 髫 有如
devn 鬣
devo 有灵
dew 髹
dewf 髽
dewh 有个
dewi 有偿
dewj 鬠
dewo 鶘 鶦
dews 髹 有何
dewt 有余
dewu 有位
dewv 有仇
deww 三月份 大腹便便 有人
dewx 有货
dex 磎
dexd 有顷 磎
dexf 郁结
dexg 有线
dexj 髴
dexq 有约
dexx 有缘
dey 砐
deyb 髣
deyc 有序
deye 鬤
deyg 有请 有主
deyk 有误
deyl 有为
deyn 有望
deyo 有变
deyq 胡诌 有底
deyt 胡话
deyu 胡说
deyw 有谁
deyy 有方 砐 硺
df 夺 压
dfa 奔 犇
dfai 硅藻
dfaj 奔
dfap 逩
dfaq 原地区
dfbc 夺取
dfbg 百无聊赖
dfbl 压阵
dfbw 压队
dfc 磕
dfcb 奔驰
dfci 在劫难逃
dfck 奔驶
dfcl 磕
dfcn 奔马
dfcu 夽
dfcy 砝
dfd 圧 礝
dfda 大起大落
dfdb 破壳而出
dfdc 砝码
dfdd 夸大
dfdg 硅石 矸石
dfdi 辰砂
dfdj 礝
dfdl 雄才大略
dfdq 有声有色
dfdt 大吉大利
dfdu 磕碰 三十而立
dfdx 奔袭 左支右绌
dfe 辰
dfeb 压服 鄏
dfee 脣
dfef 辱
dfei 辰
dfej 蜃
dfek 唇 脣
dfep 夺爱
dfet 敐
dfeu 奔腾
dfey 古埃及 大动脉
dff 硅 圶 夳
dffa 破土动工 大动干戈
dffc 夺去
dffd 压垮 厓
dfff 奎
dffg 硅
dffh 奔走 奔赴 夺走
dffi 夸示 奢求
dffn 砖块
dffo 有教无类
dffq 磽
dffu 奔丧 压境 有增无减
dffw 奋起直追
dffy 大喜过望
dfge 百无一用
dfgf 有求于 有志于 原封不动
dfgh 有志于此
dfgj 有朝一日
dfgk 耍无赖 大喜事
dfgn 砖瓦
dfgo 夺来
dfgr 万无一失
dfgt 万劫不复
dfgu 压平
dfh 矸
dfhh 夺目
dfht 磕睡
dfhw 唇齿 厧 磌
dfi 奈
dfia 百老汇
dfic 奔涌
dfih 奔波
dfim 辱没
dfip 奔泻 大教堂
dfiq 奔逃 夸耀
dfis 大运河
dfiu 奈
dfiw 硕士学位
dfiy 奔流
dfj 夲
dfjm 大元帅
dfk 厈 硈
dfkg 硈
dfkh 奔跑
dfkk 辱骂 奔走呼号 夸口 礂
dfl 礌
dflg 大无畏 礌
dflk 夺回
dflm 压轴
dflt 压力 原动力
dfn 夸 瓠
dfnb 夸 郀
dfnd 悲喜剧
dfni 綔
dfnj 刳
dfnn 匏 肆无忌惮
dfno 鴮
dfns 有无必要
dfnt 破坏性
dfny 砖 瓠 有求必应 奔忙 压惊 磚
dfoe 大老粗
dfoy 硳
dfpf 夺冠
dfpg 压宝
dfpt 存款额
dfpw 奔突
dfqd 压铸
dfqi 达斡尔
dfqy 达斡尔族
dfrm 压制
dfrn 碰运气 压气 有志气
dfrp 压迫
dfrq 压抑 夺魁
dfrr 奔逝
dfrs 磕打
dfs 礵
dfsa 大规模
dfsc 夺权
dfsf 夺标
dfsg 硅酸
dfsh 奢想 礵
dfsn 百无禁忌
dfsp 压榨
dfst 奔走相告
dfsv 压根
dft 奢
dftb 硣
dftd 唇舌
dftf 夸赞 奲 硏
dftg 硕士生
dfti 故地重游
dftj 奢 夺得
dftm 奔向
dftr 夸特
dfts 压条
dftt 唇笔
dftx 硓
dfu 夺
dfud 磕头 奔头 砖头
dfuj 唇音
dfuk 大声疾呼
dful 悲喜交加
dfuq 夸奖
dfuw 悲喜交集
dfvi 三教九流
dfw 砆
dfwb 破坏分子
dfwg 奔命 压倒 辱命
dfwq 压仰 奢侈
dfws 奈何
dfwt 大协作 碐
dfww 压价 硅谷
dfwx 奢华
dfwy 砆 礭
dfxg 唇线
dfxk 压强
dfxp 压缩
dfxt 夸张
dfxu 磕绊
dfxx 春雨绵绵
dfy 压 圧 壓
dfyi 压
dfym 成都市 大城市
dfyn 奢望 万元户
dfyp 唇膏
dfys 奢靡
dfyt 奔放 磝
dg 三 石 感
dga 研
dgaa 非正式 石工
dgad 三项
dgae 咸菜
dgaf 三菱
dgag 三七
dgah 研 古雅 犬牙 硦 碔
dgaj 硎 古墓
dgam 石英
dgan 石蕊 厨艺
dgaq 厂区
dgar 石匠 揅
dgat 古董
dgay 破天荒
dgb 砘
dgbb 厨子 石子 厂子
dgbg 厨卫
dgbj 咸阳
dgbn 砘 大不了
dgbu 三联 三陪
dgbw 石阶
dgc 厔
dgce 三通 万事通 百事通
dgcf 厔
dgcn 古巴 犬马
dgda 太平盛世
dgdd 三大 有一套
dgdf 万事大吉 硏
dgdg 砰砰 大理石
dgdh 三夏 咸丰
dgdj 三百
dgdl 感奋
dgdn 三万 威盛
dgdo 石灰
dgdr 石碑 有理有据
dgdt 奋不顾身
dgdv 三五成群
dgdx 古龙
dgdy 厂矿
dge 碃
dgee 三月
dgef 磗
dgeg 碃
dgel 威胁
dgep 感受
dgfc 感动
dgfd 古城
dgfg 三寸 三十
dgfh 厂址 在一起
dgfl 威协
dgfn 石块 硬块
dgfp 硬壳
dgft 古老 古都 三者
dgfy 石坊
dgg 三
dgga 威武
dggc 感到
dggd 有一天
dggf 古玩 三下五除二 有赖于
dggg 三 古琴 三五
dggi 三环
dggk 威逼 硬逼
dggm 三两
dggn 威武不屈
dggo 威严 古来 三亚
dggs 大不一样
dggu 三天两头
dggy 硬玉
dgh 古
dghc 硬皮
dghg 古
dghh 顾不上
dghj 古旧
dghk 有一点
dghl 大开眼界
dghq 三餐
dghr 达到目的
dght 万事具备
dghw 犬齿 厨具
dghy 镸
dgic 硬汉
dgif 古法
dgig 在正常情况下
dgii 咸水 硬水
dgim 石油
dgip 感觉
dgiq 感光 镾
dgir 感激
dgit 布瓦洛 威海
dgiu 太平洋
dgiv 感染
dgiw 感兴
dgiy 三流
dgj 硬
dgja 石蜡
dgje 三明
dgjf 古时 三昧 磚
dgjg 厨师 硬是
dgjh 感冒
dgjj 三日
dgjm 感遇
dgjq 硬
dgjt 三星
dgk 咸
dgkc 感叹
dgke 觱
dgkf 厨 觱 廚
dgkg 威吓
dgkh 三环路 右路
dgkk 石器
dgkl 感喟
dgkm 顑
dgkn 感 感到遗憾
dgkt 咸
dgl 礓
dgld 感恩
dglf 石墨 三围
dglg 礓 三国 古国
dglh 三四
dgln 三思
dglt 威力
dglw 三界 三轮
dgm 碛
dgma 古典
dgmf 石雕
dgmg 三峡
dgmh 杮
dgmq 威风 古风 三岁
dgmy 碛 磧
dgn 戌
dgnb 威慑
dgnc 古怪
dgng 感情 感怀 感悟
dgnk 石壁
dgnm 三届
dgnn 古书 瓳 瓺 砙
dgnp 奇珍异宝
dgnq 面不改色
dgnt 戌 感性 硬性 非理性 感发 研发
dgnu 奇形怪状 研习
dgnv 感慨
dgnw 悲天悯人
dgny 非理性主义 瓳
dgot 烕
dgou 石料
dgov 有理数
dgpb 古字
dgpe 厂家
dgpl 三军
dgpn 感官
dgps 咸宁
dgpu 硬实
dgpw 研究
dgq 矹
dgqd 砰然
dgqe 三角 感触
dgqg 石印
dgqk 威名
dgqn 矹
dgqs 研钵 古刹
dgqt 古猿 石狮 威猛 厫 磝
dgrh 三年
dgri 硬撑
dgrm 研制 三班制
dgrn 硬气
dgrp 威迫
dgrt 硬挺
dgru 硬拼
dgrv 威势
dgry 感抗
dgsf 石材
dgsh 有理想 感想 古朴
dgsq 石榴
dgsr 古板 石板 石棉
dgss 硬木
dgsy 石柱 砞
dgt 厂 丆  厰 廠
dgta 厂长
dgtd 古籍 感知 三乱
dgte 硬盘 古船
dgtf 三千 三等
dgtg 石 ≥
dgth 故事片 石版
dgtj 顾不得
dgtk 三种
dgtm 硬币
dgtn 万不得已
dgtp 三不管
dgtq 古稀 古筝
dgtr 古物
dgtt 石笔 硬笔
dgty 犬
dgu 砰
dgud 石头 研判
dguf 古装
dguh 砰
dguj 太平间
dguk 厂部
dgum 厂商
dguq 三资 三次
dgut 古道
dguw 硖 硤
dgux 三北
dguy 太平门 三更半夜
dgv 威
dgva 硜
dgvb 三好
dgvk 感召
dgvt 威 石臼
dgvu 万事如意
dgwa 古代 三代
dgwc 原班人马
dgwd 三段 硬仗
dgwf 犬儒
dgwg 三班倒
dgwh 三个 研修
dgwk 古堡
dgwm 感佩
dgwo 大型企业
dgwq 石斧 石像 镾
dgwr 硬件
dgws 硬体
dgwt 万事俱备 感伤 三八
dgwu 三倍 三位
dgwv 三分
dgww 古人 感人
dgwx 感化 石化 硬化
dgwy 威信 古今 感念
dgx 碡
dgxe 石级 三级
dgxf 硬结 原形毕露
dgxg 三线
dgxo 大开绿灯
dgxt 石缝
dgxu 碡
dgxw 三维
dgxy 大一统
dgy 砡
dgya 硬度
dgyf 研讨 古诗 研读
dgyg 古语 厂主
dgyh 故弄玄虚
dgyi 感应
dgyk 古训
dgyn 三废 石刻 厂房 厨房 三遍 威望 大事记
dgyo 古迹
dgyp 石膏
dgys 石磨 研磨
dgyt 感谢 古话
dgyu 威廉 硬说
dgyv 硬朗
dgyw 硬座
dgyx 三玄
dgyy 古文 厂方 三方 感言 砡
dh 丰 存 破
dha 戛 戞
dhaa 破戒
dhad 在其
dhaf 破鞋
dhah 有目共睹 在此基础上
dhai 破落
dhaj 艳慕
dhan 在世 丰饶
dhaq 破获 虒
dhar 戛
dhat 厚此薄彼
dhau 在此期间
dhb 存
dhbb 碎步子
dhbc 存取
dhbd 存
dhbj 艳阳
dhbk 在职
dhbl 破阵
dhbw 破除
dhc 破
dhce 慧能
dhck 丰台
dhcn 耙
dhcy 破
dhd 慧
dhdb 酆 鄷
dhdc 契友 艷
dhdd 丰硕
dhde 存有 百战百胜
dhdf 砉
dhdh 存在
dhdj 丰厚 剨 奡
dhdl 豓 豔
dhdm 破布
dhdn 慧 丰盛
dhdo 熭
dhdr 丰碑
dhdt 奯 豒
dhdu 豐
dhdv 彗 篲
dhdy 破碎
dhec 丰盈
dheq 丰胸
dhes 丰采
dhev 丰腴
dhf 在
dhfd 在
dhff 破土 存款
dhfg 破坏 夏雨
dhfj 夏朝
dhfn 在场
dhft 酆都
dhg 砋
dhgc 夏至
dhgd 夏天
dhgf 在于 破旧不堪
dhgg 百战不殆
dhgh 在下
dhgj 在理
dhgm 艳丽
dhgo 破灭
dhgq 破裂
dhgu 面目一新
dhgy 镸
dhhj 破旧
dhht 夒
dhhv 慧眼
dhhx 在此
dhi 戚 慽
dhia 丰满
dhig 丰沛
dhih 蹙
dhij 大步流星
dhim 破洞 顣
dhin 慼
dhip 在学
dhiq 艳光 在逃
dhit 戚 存活
dhiu 丰润
dhja 破晓
dhjf 在野
dhjg 存量
dhjj 夏日
dhjm 艳遇
dhjt 彗星
dhjv 存照
dhk 丰 砧
dhkg 砧 碪
dhkh 丰足 趗
dhkq 艳史
dhkv 在哪
dhl 磠
dhlf 慧黠
dhll 丰田
dhlo 磠
dhlq 硵 磠
dhmf 破财
dhmm 在岗 在册
dhmp 存贮
dhmt 破败
dhmw 在内
dhmy 契丹 碵
dhng 艳情
dhnh 夏收 丰收
dhny 存心 在心
dhog 在业
dhou 破烂
dhoy 夏粮
dhpe 在家
dhpg 丰富
dhpn 破密
dhpr 在此之后
dhpv 破案 存案 在案
dhpy 艳福
dhq 艳 艶 艷 豓 豔
dhqb 兏
dhqc 艳
dhqd 戛然
dhqe 破解
dhqg 存钱
dhqh 在外
dhqn 丰饶 硯
dhqv 兏
dhqy 存留
dhrg 在后
dhrh 丰年
dhrk 破损
dhrl 在押
dhrn 在握
dhrr 存折
dhrt 顾此失彼
dhsh 破相
dhsi 存档
dhsj 存查
dhsk 艳歌
dhsm 契机
dhsn 面目可憎
dhsr 砧板
dhss 砧木
dhst 破格
dhsu 存栏 在校
dhsv 存根
dhsw 唇齿相依
dht 夏
dhtb 夏季
dhte 存盘
dhtf 故步自封 在行 在先
dhtj 夏利
dhtk 夏种
dhtm 存身
dhtn 顾盼生情
dhtt 顾虑重重
dhtu 夏 在乎
dhtx 万紫千红
dhty 存入
dhu 狊
dhuc 艳冶
dhue 在前
dhuf 夏装 艳装
dhug 丰美 艳羡
dhuj 在意 存单
dhuo 夏普
dhuq 丰姿
dhus 夏新
dhut 破产 丰产
dhuu 破旧立新
dhuy 破门
dhv 契
dhvb 齧
dhvc 在即
dhvd 契
dhve 觢
dhvf 夏娃 在那 觢
dhvi 洯 絜
dhvj 蛪
dhvn 恝
dhvr 挈
dhvs 栔
dhvt 非此即彼
dhw 顛
dhwa 夏代
dhwd 面目全非
dhwg 破例 契合
dhwm 顛
dhwo 鷏 鷆
dhwu 在位
dhwx 存货 在华
dhwy 存储 夏令
dhxg 在线
dhxj 破费
dhxp 破绽
dhxq 契约
dhxt 存疑
dhxy 在编
dhyc 破译
dhyf 在读
dhyg 存证
dhyi 在京
dhym 破庙
dhyn 存亡 存户 在望
dhyp 在这
dhyt 存放
dhyw 在座
di 砂 耗 耕
diac 耯
diae 耗散
diaj 耤
dial 耢 耮
dian 耟
dias 磲
dib 耔
dibb 石河子 耗子 耙子
dibg 耔
dibp 大学出版社
dibt 非法出版 非法出版物
dic 耙
dice 耗能
dick 耛
dicn 耙
did 耨
dide 有没有
didf 耨
didg 砂石 硝石
didi 耕耘 石沉大海
didk 原汁原味
didm 牵涉面 砂布 頛
didp 非常丰富
didq 砂砾
didt 耰
didu 奀
die 硝
dieg 硝 耝
diel 耡
dif 耕
difb 耕地
difc 耘 秐
diff 耩 砂土
difh 感兴趣
difj 耕
difo 布洛赫
difs 大兴土木
digg 大小不一
digm 耫
digt 春小麦
digw 有法不依
dihc 耚
dihp 龙潭虎穴
dihv 砂眼
dii 耒
diif 感激涕零
diik 耥
diiq 灰溜溜
diit 耖
diiy 大洋洲
dij 耦
dijf 耗时
dijg 奫
dijn 耗电
dijv 春光明媚
dijy 耦
dikp 感觉器官
dikv 耬
dil 耬
dilc \x836\xCC4 
dilk 耞
dill 耕田
dilt 感染力
dilv 耬
dilw 砂轮
dilx \x836\xCC3 
dimd 砂岩
dimt 厰
din 耜
dine 奇光异彩
dinn 耜
dint 非法收入
dinw 有法必依
diny 耗尽
dio 耧 耬
diol 硝烟 耮
dion 砂烬
diou 砂粒
diov 耧
dioy 砂糖
dip 礑
dipl 礑
dipm 大兴安岭
dipr 礃
diqk 砂锅
diqn 硄
dirf 砂质
dirh 耕牛
dirk 耗损
dirq 大海捞针
dirt 非法所得
dirw 非法手段
disf 耗材
disg 硝酸
dish 耓
disw 有法可依
dit 砂
ditg 大学生
dith 奫
diti 非法利润
ditj 龙涎香
ditk 耕种
ditm 万水千山
ditn 耗
ditt 砂
diu 泵 夵
diud 求善
diuj 耗竭
diuq 耗资
diuy 耪
diw 耠
diwa 耣
diwg 耦合
diwi 石油化学
diwk 耠
diwq 大少爷
diwt 耕作 帮派体系
diwx 硝化
diwy 大江健三郎
dixa 非法经营
dixj 耗费
dixq 砂纸
dixt 耭
dixx 非法组织
diy 耱 砅 砯
diyd 耱
diye 耲
diyf 耕读
diyn 耍流氓
diyt 破涕为笑
diyx 成活率 存活率 耕畜
diyy 感觉主义
dj 百 非 辈
djaa 百工
djad 悲苦
djae 韭菜
djag 春暖花开
djai 厚薄
djan 百世
djav 悲切
djaw 百花
djb 厚
djbb 辈子
djbd 厚
djbm 辈出 百出
djbn 非也
djcm 悲观
djcq 悲欢
djcw 非难
djd 非 翡
djdd 非 大是大非 奜 猆
djde 裴 餥 裵
djdg 韭 韮
djdh 悲戚
djdi 胡里胡涂
djdj 蜚 剕 皕
djdl 辈 輩
djdn 悲 翡 百万 靟
djds 棐
djdv 婓
djdy 斐 百态 百丈
dje 厭
djec 魘
djed 厭 靨
djee 饜
djef 壓 奛
djel 厴
djen 懕
djeo 黶
djep 厚爱
djer 擪
djes 檿
djev 嬮
djf 百 厘
djfd 厘
djfg 百十
djfn 蜚声
djg 碍 礙
djgf 碍
djgh 有鉴于此 碮
djgk 碍事 百事
djgr 碭
djh 砷 矵
djhh 砷
djhk 百战
djhv 碍眼
djif 非法
djik 在日常工作中
djip 非常
djiu 悲泣
djiy 非洲 斐济
djj 夰
djjf 百里
djjg 耗电量
djjj 百日
djjs 百果
djkc 悲叹
djkf 百叶
djkg 悲号
djkk 碍口
djkq 悲鸣
djkt 百川
djky 百日咳
djll 硕果累累
djma 非典
djmg 非同
djmy 非凡
djn 奄
djnb 奄
djnc 悲惨
djnd 悲剧
djnf 悲愤 悲恸
djng 鹌 悲情 鵪
djnj 剦
djno 鵪
djnu 悲悯
djnw 悲怆
djny 翡翠
djoy 厘米 百米
djpc 大显神通
djpe 百家
djpn 百官
djpu 厚实
djpy 非礼 厚礼
djq 碣
djqc 百色
djqd 斐然
djqn 碣
djqt 非独
djqy 百鸟
djrg 百里挑一
djrh 百年
djrm 夏时制
djsk 悲歌
djss 悲楚
djt 厬
djte 百般
djtf 万里长城 厚待
djtg 厚重
djtj 非得
djtk 厬
djtn 顾影自怜
djtr 大显身手 非我 克里特
djtu 百科
djuc 悲痛
djuf 悲壮
djug 百病 悲凄
djuj 厚意
djul 百兽
djuq 百次
djut 厚道
djuy 悲凉
djvo 百灵
djvt 百姓
djwa 百代
djwd 硕果仅存
djwg 百合
djwh 有时候
djwj 非但
djwn 有时侯
djwt 悲伤 百余
djwu 百倍
djwv 百分 辈分 非分
djww 辈份 非人
djwx 百货
djxk 百强
djxo 礘
djxq 厚纸
djya 厚度 百度
djyb 鹌鹑
djye 悲哀
djyn 厚望
djyy 非议
dk 右 夼
dkbw 历史阶段
dkcy 有口难言
dkdk 破口大骂 大吃大喝 大喊大叫
dkdm 右面
dkdr 大吹大擂
dkdu 大吵大闹
dke 黶
dkef 右脚
dkeo 黶
dkev 右腿
dkf 右 夻
dkfj 大跃进
dkfn 有口无心
dkfq 历史博物馆
dkfy 历史教训
dkga 大中型
dkgd 百听不厌
dkgf 有别于
dkgh 右下
dkgn 大吃一惊
dkgp 历史事实
dkgw 历史责任
dkh 馴
dkhh 右上
dkhi 大踏步
dkhk 龙吟虎啸
dkhu 三足鼎立
dkih 大中小
dkii 历史潮流
dkik 大呼小叫
dkir 右派
dkj 夼
dkja 历史时期
dkjd 大器晚成
dkk 磾
dkkf 磾
dkkg 感叹号
dkkt 礹
dklp 右边
dkma 奏鸣曲
dkmm 石嘴山
dkmy 磒
dknd 历史剧
dkng 有史以来
dknk 右臂
dknl 右翼
dknt 历史性
dkpw 百叶窗
dkqv 右键
dkrk 厛
dkrt 右手
dksp 历史档案
dkut 右首
dkuy 历史意义
dkw 胑
dkwe 历史作用
dkwm 右侧
dkwo 大中企业
dkwq 历史悠久
dkws 原叶体
dkwt 历史人物
dkww 三中全会 历史使命
dkwx 右倾
dkwy 胑
dkxc 历史经验
dkxd 有口皆碑
dkxv 历史纪录 厑
dkyn 感叹词
dkyt 历史文物
dkyw 历史文化
dkyx 成品率
dkyy 历史主义 右方
dl 历 奋
dlb 夯
dlba 历陈
dlbh 在国际上
dlbw 历险
dlce 奋勇
dlcn 古罗马
dldf 春回大地
dldl 历历
dldt 三思而行 三思而后行
dlf 奋 奮
dlff 礋
dlfg 大力士
dlfh 奋起
dlfj 奋进
dlfr 大力支持
dlft 感恩戴德
dlg 碨
dlge 碨
dlgn 大力开展
dlgo 历来
dlgq 百思不解
dlh 砗 硨
dlhk 奋战
dlif 历法
dliy 三国演义
dljf 历时
dljl 有轨电车
dlk 厍 厙
dlkd 硘
dlkf 靣
dlkg 硘
dlkq 历史
dll 礧
dllg 三轮车
dllk 大团圆
dlll 礧
dllr 感恩图报
dllt 奋力
dllx 大力加强
dln 劯
dlnm 历届
dlnn 大力发展 历书
dlnt 奋发
dlnu 奋飞
dlny 历尽
dlov 历数
dlpf 三连冠
dlpu 夯实
dlqk 奋勉
dlqv 奋争
dlqy 历久
dlrh 历年
dlrr 奋力拼搏
dlrw 大力提倡
dlry 大力提高 有力措施
dls 硱
dlsy 硱
dlt 碅
dlth 存车处
dltk 历程
dlts 胡思乱想
dltt 春困秋乏
dlty 碅
dluf 奋斗
dluq 历次
dlv 历
dlwa 历代
dlwt 历任
dlx 磥
dlxa 历练
dlxc 历经
dlxf 大团结
dlxi 磥
dlyj 克罗齐
dm 面 页 布
dma 碘
dmaf 布鞋
dman 面世
dmap 耐劳
dmaq 布匹
dmaw 碘
dmay 尤内斯库
dmb 冇
dmbb 面子
dmbl 布阵
dmbm 而出
dmbn 面孔
dmby 布防
dmc 砓
dmcc 而又
dmce 而能
dmcf 面对 原则通过
dmck 砚台
dmcy 砓
dmd 碳
dmdc 页码
dmdf 硸
dmdh 而在
dmdi 大风大浪
dmdj 而非 顨
dmdm 面面 布面 页面
dmdn 而成
dmdo 碳
dmds 泰山压顶
dme 磞
dmea 面膜
dmee 面貌 磞
dmeg 而且 磆
dmet 耐用
dmf 碉
dmfc 而去
dmff 矾土
dmfh 而起
dmfj 面朝
dmfk 碉 奝
dmfl 布雷
dmfp 而过
dmg 硐
dmga 耍弄
dmgh 而下
dmgi 而不
dmgk 硐 耍赖
dmgo 而来
dmgr 三山五岳
dmgu 面颊 磑
dmh 布
dmhc 面皮
dmhh 面目 原则上
dmhj 布
dmhk 布点
dmhw 面具
dmia 布满
dmid 春风满面
dmin 大同小异
dmis 非同小可 碘酒
dmj 而
dmjd 面 耎
dmje 耏
dmjf 耐
dmjg 鸸 而是 鴯
dmjj 而 蠠
dmjk 厕 厠 廁
dmjl 勔
dmjm 靧
dmjn 恧 靤
dmjo 鴯
dmjq 靦
dmjt 面临
dmjv 耍 而归
dmjy 布景
dmk 碢
dmkg 面呈 碢
dmkk 存贮器
